Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.moe,available,124,19%,5,"Business,Education,General,Law",,,
second.moe,available,120,23%,6,"General,Mathematics",,,
complete.moe,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.moe,available,116,7%,5,Mathematics,,,
equal.moe,available,116,19%,5,"Education,General,Law",,,
tonic.moe,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.moe,available,112,22%,5,Business,,,
hotshot.moe,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.moe,available,106,5%,7,"General,Religion",,,
active.moe,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.moe,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.moe,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.moe,available,102,23%,5,"General,Mathematics",,,
captive.moe,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.moe,available,102,8%,6,"Business,Education,Technology",,,
sixth.moe,available,100,8%,5,Mathematics,,,
whiz.moe,available,100,12%,4,"Business,Education,Technology",,,
adjunct.moe,available,100,5%,7,Education,,,
eighth.moe,available,100,6%,6,Mathematics,,,
remove.moe,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.moe,available,100,15%,5,Mathematics,,,
abrupt.moe,available,100,3%,6,"Medicine,Science",,,
whizz.moe,available,98,11%,5,"Business,Education,Technology",,,
genius.moe,available,98,46%,6,"Arts,Education,Technology",,,
doable.moe,available,96,9%,6,"Business,Education,Technology",,,
alamode.moe,available,96,12%,9,Fashion,,,
forgiving.moe,available,96,3%,9,"Healthcare,Religion",,,
academic.moe,available,96,20%,8,"Education,Humanities,Science",,,
actual.moe,available,96,22%,6,"Real Estate,Retail,Technology",,,
about.moe,available,94,28%,5,"Business,General,Media,Technology",,,
abject.moe,available,94,7%,6,Humanities,,,
around.moe,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.moe,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.moe,available,94,16%,8,"Arts,Entertainment",,,
adjective.moe,available,92,5%,9,Education,,,
twentieth.moe,available,92,3%,9,Mathematics,,,
adept.moe,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.moe,available,92,7%,8,"Construction,Real Estate",,,
abroad.moe,available,92,12%,6,"Hospitality,Travel",,,
exemplary.moe,available,92,5%,9,"Business,Education,Healthcare",,,
nought.moe,available,92,4%,6,Mathematics,,,
neutral.moe,available,92,20%,7,"Business,Media,Politics",,,
addictive.moe,available,90,9%,9,Healthcare,,,
additional.moe,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.moe,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.moe,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.moe,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.moe,available,90,1%,8,"Medicine,Science",,,
leash.moe,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.moe,available,90,2%,7,"Entertainment,Fashion,Retail",,,
ten.moe,available,88,27%,3,"General,Mathematics",,,
sixteen.moe,available,88,10%,7,Mathematics,,,
actionable.moe,available,88,13%,10,"Business,Law",,,
activist.moe,available,88,12%,8,"Humanities,Politics",,,
fifteen.moe,available,88,13%,7,Mathematics,,,
adlib.moe,available,88,7%,6,Entertainment,,,
eleven.moe,available,88,32%,6,Mathematics,,,
hundred.moe,available,88,13%,7,Mathematics,,,
proficient.moe,available,88,8%,10,"Education,Health and Fitness,Sports",,,
star.moe,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.moe,available,86,25%,6,"Business,Education,Technology",,,
adolescent.moe,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.moe,available,86,10%,3,Mathematics,,,
engrossing.moe,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.moe,available,86,3%,9,Entertainment,,,
aboriginal.moe,available,86,10%,10,Humanities,,,
attendant.moe,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.moe,available,86,4%,9,"Arts,Humanities,Science",,,
thirteen.moe,available,84,10%,8,Mathematics,,,
twentyone.moe,available,84,13%,10,Mathematics,,,
fourteen.moe,available,84,8%,8,Mathematics,,,
accessory.moe,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.moe,available,84,7%,9,Mathematics,,,
adjustable.moe,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.moe,available,84,8%,8,Mathematics,,,
nineteen.moe,available,84,8%,8,Mathematics,,,
grand.moe,available,84,25%,5,"Finance,General",,,
deviate.moe,available,84,12%,7,"Medicine,Science",,,
twentytwo.moe,available,84,10%,10,Mathematics,,,
acting.moe,available,84,12%,6,Entertainment,,,
dozen.moe,available,82,10%,5,Mathematics,,,
cleansing.moe,available,82,3%,9,Health and Fitness,,,
abdominal.moe,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.moe,available,82,1%,7,Food and Beverage,,,
enduring.moe,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.moe,available,82,1%,8,Sports,,,
abenaki.moe,available,82,2%,7,Geography,,,
impromptu.moe,available,82,16%,9,Entertainment,,,
decade.moe,available,82,10%,6,Mathematics,,,
good.moe,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abkhaz.moe,available,82,1%,6,Geography,,,
altered.moe,available,82,9%,7,"Medicine,Science",,,
absorbent.moe,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
capable.moe,available,80,12%,7,"Business,Education,Technology",,,
worshipful.moe,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.moe,available,80,6%,6,"Medicine,Science",,,
first.moe,available,80,34%,5,"General,Mathematics",,,
trio.moe,available,80,21%,4,Entertainment,,,
absolute.moe,available,80,25%,8,"Engineering,Mathematics,Science",,,
absorbable.moe,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.moe,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
twenty.moe,expired,80,12%,6,Mathematics,17/07/2024 21:01,17/07/2025 21:01,"NameCheap, Inc."
absurd.moe,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.moe,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
forty.moe,available,80,9%,5,Mathematics,,,
superstar.moe,available,80,18%,9,Entertainment,,,
seventh.moe,available,80,10%,7,Mathematics,,,
adoptable.moe,available,80,3%,9,"Education,Healthcare",,,
sixtynine.moe,available,78,8%,10,Mathematics,,,
absorptive.moe,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accurate.moe,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.moe,available,78,2%,9,Agriculture,,,
adjacent.moe,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.moe,available,78,1%,9,Geography,,,
honestly.moe,available,78,9%,8,"Business,Law",,,
accepted.moe,available,78,6%,8,"Business,Education,Technology",,,
acceptable.moe,available,78,5%,10,"Business,Hospitality,Retail",,,
accidental.moe,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.moe,available,78,3%,10,"Business,Education,Technology",,,
recognised.moe,available,78,3%,10,"Business,Education,Technology",,,
adorable.moe,available,78,8%,8,"Entertainment,Fashion,Retail",,,
dormant.moe,available,78,4%,7,"Medicine,Science",,,
abkhasian.moe,available,78,1%,9,Geography,,,
adrenal.moe,available,78,4%,7,"Education,Healthcare,Science",,,
athletic.moe,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.moe,available,78,1%,9,"Education,Healthcare",,,
accessible.moe,available,78,21%,10,"Healthcare,Retail,Technology",,,
twentysix.moe,available,78,8%,10,Mathematics,,,
adaptable.moe,available,76,9%,9,"Business,Education,Technology",,,
obscene.moe,available,76,5%,7,"Entertainment,Media",,,
abrasive.moe,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.moe,available,76,6%,10,Business,,,
auxiliary.moe,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.moe,available,76,2%,7,"Engineering,Mathematics,Science",,,
thousandth.moe,available,76,1%,10,Mathematics,,,
adherent.moe,available,76,4%,8,"Politics,Religion",,,
nineteenth.moe,available,76,3%,10,Mathematics,,,
hundredth.moe,available,76,1%,9,Mathematics,,,
fifteenth.moe,available,76,2%,9,Mathematics,,,
fourteenth.moe,available,76,2%,10,Mathematics,,,
resultant.moe,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
eighteen.moe,available,76,7%,8,Mathematics,,,
adhesive.moe,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.moe,available,76,3%,10,Mathematics,,,
incidental.moe,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ancillary.moe,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
energizing.moe,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
threed.moe,available,76,7%,7,Technology,,,
improvise.moe,available,76,4%,9,Entertainment,,,
adaptive.moe,available,76,28%,8,"Business,Education,Technology",,,
acoustic.moe,available,76,14%,8,Science,,,
adipose.moe,available,76,2%,7,"Healthcare,Science",,,
diamond.moe,available,76,32%,7,Fashion,,,
ventral.moe,available,76,3%,7,Science,,,
ague.moe,available,76,2%,4,"Geography,Medicine,Science",,,
adrenergic.moe,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.moe,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.moe,available,74,16%,8,"Medicine,Science",,,
sensation.moe,expired,74,7%,9,"Entertainment,Media,Sports",13/08/2023 17:38,13/08/2025 17:38,"NameCheap, Inc."
single.moe,available,74,19%,6,Sports,,,
skilful.moe,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.moe,available,74,1%,10,"Business,Education,Technology",,,
aberrant.moe,available,74,6%,8,"Medicine,Science",,,
admirable.moe,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.moe,available,74,14%,7,Religion,,,
broad.moe,available,74,13%,5,"Entertainment,General,Media",,,
activated.moe,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
achievable.moe,available,74,4%,10,"Business,Education,Technology",,,
manageable.moe,available,74,4%,10,"Business,Education,Technology",,,
mavin.moe,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.moe,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
playing.moe,available,74,12%,7,Entertainment,,,
supra.moe,available,74,25%,5,"Medicine,Science",,,
accepting.moe,available,74,3%,9,"Education,Healthcare",,,
cleared.moe,available,74,7%,7,"Healthcare,Law,Transportation",,,
acuate.moe,available,74,2%,6,"Engineering,Medicine,Science",,,
engrossed.moe,available,72,1%,9,"Entertainment,Media,Technology",,,
champion.moe,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absorbed.moe,available,72,2%,8,"Entertainment,Media,Technology",,,
aching.moe,available,72,4%,6,Healthcare,,,
ternary.moe,available,72,7%,7,Mathematics,,,
ninetieth.moe,available,72,1%,9,Mathematics,,,
seventieth.moe,available,72,1%,10,Mathematics,,,
abloom.moe,available,72,5%,6,Agriculture,,,
abreast.moe,available,72,2%,7,"Business,Technology",,,
accustomed.moe,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.moe,available,72,1%,9,Mathematics,,,
addicted.moe,available,72,9%,8,Healthcare,,,
ablaze.moe,available,72,6%,6,Entertainment,,,
existent.moe,available,72,3%,8,"Mathematics,Science",,,
adjectival.moe,available,72,1%,10,Education,,,
adjunctive.moe,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adonic.moe,available,72,2%,6,"Arts,Education,Entertainment",,,
improvize.moe,available,72,1%,9,Entertainment,,,
accusative.moe,available,72,0%,10,"Humanities,Law",,,
adaptative.moe,available,72,1%,10,"Business,Education,Technology",,,
adiabatic.moe,available,72,3%,9,"Engineering,Science",,,
sixtieth.moe,available,72,1%,8,Mathematics,,,
absolutist.moe,available,72,1%,10,"Humanities,Law,Politics",,,
admired.moe,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.moe,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.moe,available,70,1%,8,"Construction,Manufacturing",,,
offhand.moe,available,70,2%,7,Entertainment,,,
adored.moe,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.moe,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.moe,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.moe,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.moe,available,70,4%,9,Humanities,,,
adjusted.moe,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adamantine.moe,available,70,4%,10,Religion,,,
skillful.moe,available,70,9%,8,"Education,Health and Fitness,Sports",,,
tiptop.moe,available,70,24%,6,Fashion,,,
lowdown.moe,available,70,6%,8,"Entertainment,Media",,,
stillborn.moe,available,70,2%,9,"Medicine,Science",,,
practiced.moe,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.moe,available,70,1%,6,Medicine,,,
recumbent.moe,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.moe,available,70,3%,9,"Entertainment,Sports",,,
stygian.moe,available,68,5%,7,Humanities,,,
aberdonian.moe,available,68,1%,10,Geography,,,
abkhas.moe,available,68,0%,6,Geography,,,
aroused.moe,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.moe,available,68,1%,8,Mathematics,,,
accredited.moe,available,68,9%,10,"Business,Education,Healthcare",,,
ennead.moe,available,68,5%,6,Mathematics,,,
sevener.moe,available,68,1%,7,Mathematics,,,
licenced.moe,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaean.moe,available,68,2%,7,Humanities,,,
acerate.moe,available,68,1%,7,Science,,,
overseas.moe,available,68,12%,8,"Hospitality,Travel",,,
decorated.moe,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abnaki.moe,available,68,1%,6,Geography,,,
foursome.moe,available,68,4%,8,Sports,,,
ablative.moe,available,68,3%,8,Science,,,
septenary.moe,available,68,2%,9,Mathematics,,,
fortieth.moe,available,68,1%,8,Mathematics,,,
abducent.moe,available,68,0%,8,Medicine,,,
thirtieth.moe,available,68,1%,9,Mathematics,,,
achaian.moe,available,68,2%,7,Humanities,,,
vindicated.moe,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.moe,available,68,5%,9,Entertainment,,,
licensed.moe,available,68,5%,8,"Business,Healthcare,Insurance",,,
activating.moe,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
disciple.moe,available,68,14%,8,"Education,Religion",,,
aculeate.moe,available,68,1%,8,"Engineering,Medicine,Science",,,
scurvy.moe,available,68,3%,6,Humanities,,,
octonary.moe,available,68,1%,8,Mathematics,,,
xxi.moe,available,66,10%,3,Mathematics,,,
latest.moe,available,66,18%,6,Technology,,,
accessary.moe,available,66,1%,9,"Business,Law,Technology",,,
xvii.moe,available,66,5%,4,Mathematics,,,
acervate.moe,available,66,1%,8,Science,,,
xxv.moe,available,66,6%,3,Mathematics,,,
deuce.moe,available,66,8%,5,Sports,,,
tenner.moe,available,66,4%,6,Finance,,,
four.moe,available,66,27%,4,Mathematics,,,
xvi.moe,available,66,4%,3,Mathematics,,,
buzzing.moe,available,66,7%,7,"Entertainment,Media,Technology",,,
according.moe,available,66,3%,9,"Business,Education,Technology",,,
five.moe,available,66,26%,4,Mathematics,,,
century.moe,available,66,17%,7,Education,,,
xiii.moe,available,66,9%,4,Mathematics,,,
xxvi.moe,available,66,3%,4,Mathematics,,,
ninety.moe,available,66,11%,6,Mathematics,,,
adorned.moe,available,66,5%,7,"Entertainment,Fashion,Retail",,,
fifty.moe,available,66,13%,5,Mathematics,,,
onec.moe,available,66,6%,5,Mathematics,,,
performing.moe,available,66,6%,10,Entertainment,,,
acrobatic.moe,available,66,4%,9,"Entertainment,Sports",,,
acappella.moe,available,66,6%,10,Entertainment,,,
adopted.moe,available,66,4%,7,"Education,Healthcare",,,
xviii.moe,available,66,4%,5,Mathematics,,,
xxii.moe,available,66,6%,4,Mathematics,,,
eighty.moe,available,66,6%,6,Mathematics,,,
teenager.moe,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.moe,available,66,2%,6,Entertainment,,,
clv.moe,available,66,10%,3,Mathematics,,,
modish.moe,available,66,5%,6,Fashion,,,
abstinent.moe,available,66,1%,9,"Health and Fitness,Religion",,,
exonerated.moe,available,66,2%,10,"Humanities,Law,Politics",,,
thirty.moe,available,66,7%,6,Mathematics,,,
absolved.moe,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.moe,available,64,14%,6,Entertainment,,,
accordant.moe,available,64,3%,9,"Arts,Entertainment",,,
astringent.moe,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.moe,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.moe,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.moe,available,64,2%,8,Science,,,
