Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.moe,available,64,3%,6,Entertainment,,,
deviant.moe,available,64,12%,7,"Medicine,Science",,,
rising.moe,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
chiliad.moe,available,62,2%,7,Mathematics,,,
quartet.moe,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.moe,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
playacting.moe,available,62,1%,10,Entertainment,,,
acidic.moe,available,62,5%,6,"Food and Beverage,Science",,,
aufait.moe,available,62,3%,7,"Fashion,Media",,,
troika.moe,available,62,8%,6,Politics,,,
sixteenth.moe,available,62,1%,9,Mathematics,,,
accusing.moe,available,62,1%,8,Law,,,
aborigine.moe,available,62,1%,9,Humanities,,,
eleventh.moe,available,62,5%,8,Mathematics,,,
fortyfour.moe,available,62,6%,10,Mathematics,,,
accrued.moe,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.moe,available,62,3%,7,"Business,Media,Technology",,,
activistic.moe,available,62,1%,10,"Humanities,Politics",,,
cumulative.moe,available,62,2%,10,"Banking,Finance,Insurance",,,
admissible.moe,available,62,1%,10,"Education,Healthcare,Law",,,
pungent.moe,available,62,1%,7,Food and Beverage,,,
nail.moe,available,62,16%,4,"Construction,Fashion,General,Retail",,,
eighteenth.moe,available,62,1%,10,Mathematics,,,
exculpated.moe,available,62,1%,10,"Humanities,Law,Politics",,,
activation.moe,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
ensuant.moe,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.moe,available,62,1%,9,Mathematics,,,
longdozen.moe,available,62,1%,10,Mathematics,,,
wrapped.moe,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adoptive.moe,available,62,1%,8,"Education,Healthcare",,,
orso.moe,available,62,9%,5,"Business,Media,Technology",,,
annexal.moe,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.moe,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.moe,available,60,1%,4,Mathematics,,,
aboveboard.moe,available,60,5%,10,"Business,Law",,,
clxv.moe,available,60,1%,4,Mathematics,,,
adnate.moe,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxx.moe,available,60,3%,4,Mathematics,,,
tertiary.moe,available,60,4%,8,Education,,,
clx.moe,available,60,8%,3,Mathematics,,,
octet.moe,available,60,12%,5,Arts,,,
thou.moe,available,60,7%,4,Mathematics,,,
clxx.moe,available,60,2%,4,Mathematics,,,
xcl.moe,available,60,5%,3,Mathematics,,,
cxlv.moe,available,60,2%,4,Mathematics,,,
idolised.moe,available,60,1%,8,"Entertainment,Fashion,Retail",,,
sixty.moe,available,60,13%,5,Mathematics,,,
clxxx.moe,available,60,1%,5,Mathematics,,,
cxxxv.moe,available,60,1%,5,Mathematics,,,
cxv.moe,available,60,4%,3,Mathematics,,,
paunchy.moe,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.moe,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.moe,available,60,1%,7,Humanities,,,
acceptive.moe,available,60,1%,9,"Education,Healthcare",,,
cxx.moe,available,60,9%,3,Mathematics,,,
abstainer.moe,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.moe,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.moe,available,60,1%,5,Mathematics,,,
cautionary.moe,available,60,1%,10,"Business,Education,Healthcare",,,
tercet.moe,available,59,2%,6,"Arts,Entertainment,Media",,,
cypher.moe,available,58,28%,6,Mathematics,,,
fourth.moe,available,58,13%,6,Mathematics,,,
enwrapped.moe,available,58,0%,9,"Entertainment,Fashion,Media",,,
acetic.moe,available,58,1%,6,"Food and Beverage,Science",,,
heptad.moe,available,58,2%,6,Mathematics,,,
eighter.moe,available,58,2%,7,Mathematics,,,
lxxx.moe,available,58,2%,4,Mathematics,,,
abused.moe,available,58,5%,6,"Healthcare,Law",,,
offhanded.moe,available,58,1%,9,Entertainment,,,
adjustive.moe,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sextuplet.moe,available,58,1%,9,Healthcare,,,
octad.moe,available,58,5%,5,Mathematics,,,
fifth.moe,available,58,12%,5,Mathematics,,,
abuzz.moe,available,58,5%,5,"Entertainment,Media,Technology",,,
abridged.moe,available,58,4%,8,Media,,,
justabout.moe,available,58,3%,10,"Business,Media,Technology",,,
niner.moe,available,58,5%,5,Mathematics,,,
addible.moe,available,58,2%,7,"Engineering,Mathematics,Science",,,
twelfth.moe,available,58,2%,7,Mathematics,,,
quintet.moe,available,58,8%,7,"Arts,Entertainment",,,
abandoned.moe,available,58,10%,9,"Construction,Real Estate",,,
tetrad.moe,available,58,5%,6,Mathematics,,,
aucourant.moe,available,58,3%,10,"Fashion,Media",,,
accretive.moe,available,58,6%,9,"Banking,Finance,Insurance",,,
centesimal.moe,available,58,1%,10,Mathematics,,,
pentad.moe,available,58,3%,6,Mathematics,,,
sixtyone.moe,available,58,5%,9,Mathematics,,,
seven.moe,available,58,35%,5,Mathematics,,,
seventy.moe,available,58,7%,7,Mathematics,,,
accoutred.moe,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixer.moe,available,58,5%,5,Sports,,,
linear.moe,available,58,22%,6,"Engineering,Mathematics,Science",,,
adhoc.moe,available,58,24%,6,"Business,Engineering,Technology",,,
actuarial.moe,available,58,8%,9,"Finance,Insurance,Mathematics",,,
alacarte.moe,available,58,11%,10,Food and Beverage,,,
closeto.moe,available,58,3%,8,"Business,Media,Technology",,,
addressed.moe,available,58,3%,9,"Business,Technology,Telecommunications",,,
acyclic.moe,available,58,4%,7,"Engineering,Mathematics,Science",,,
accented.moe,available,58,3%,8,"Arts,Entertainment",,,
hexad.moe,available,58,5%,5,Mathematics,,,
fourscore.moe,available,58,4%,9,Mathematics,,,
lxxviii.moe,available,58,1%,7,Mathematics,,,
adient.moe,available,58,4%,6,"Medicine,Science",,,
abeyant.moe,available,56,1%,7,"Business,Law",,,
triad.moe,available,56,15%,5,Arts,,,
xlviii.moe,available,56,1%,6,Mathematics,,,
xlvi.moe,available,56,3%,4,Mathematics,,,
maledict.moe,available,56,1%,8,Religion,,,
fortytwo.moe,available,56,17%,9,Mathematics,,,
xxiv.moe,available,56,5%,4,Mathematics,,,
xxxiv.moe,available,56,1%,5,Mathematics,,,
ilx.moe,available,56,6%,3,Mathematics,,,
halfdozen.moe,available,56,1%,10,Mathematics,,,
xxxv.moe,available,56,4%,4,Mathematics,,,
xli.moe,available,56,5%,3,Mathematics,,,
fiftytwo.moe,available,56,6%,9,Mathematics,,,
fiftysix.moe,available,56,4%,9,Mathematics,,,
fiftynine.moe,available,56,4%,10,Mathematics,,,
fortynine.moe,available,56,3%,10,Mathematics,,,
addled.moe,available,56,2%,6,Entertainment,,,
xxix.moe,available,56,4%,4,Mathematics,,,
fiftyfour.moe,available,56,4%,10,Mathematics,,,
liii.moe,available,56,4%,4,Mathematics,,,
thirtysix.moe,available,56,5%,10,Mathematics,,,
admittable.moe,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.moe,available,56,2%,6,Mathematics,,,
admittible.moe,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.moe,available,56,1%,6,Mathematics,,,
thirtyone.moe,available,56,4%,10,Mathematics,,,
lii.moe,available,56,7%,3,Mathematics,,,
xliv.moe,available,56,3%,4,Mathematics,,,
xxvii.moe,available,56,3%,5,Mathematics,,,
admissive.moe,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlv.moe,available,56,6%,3,Mathematics,,,
terzetto.moe,available,56,3%,8,Arts,,,
lviii.moe,available,56,1%,5,Mathematics,,,
fiftyfive.moe,available,56,8%,10,Mathematics,,,
abdominous.moe,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.moe,available,56,1%,5,Mathematics,,,
xlvii.moe,available,56,2%,5,Mathematics,,,
fortyone.moe,available,56,5%,9,Mathematics,,,
fiftyone.moe,available,56,8%,9,Mathematics,,,
xliii.moe,available,56,1%,5,Mathematics,,,
xxxi.moe,available,56,8%,4,Mathematics,,,
xxxvii.moe,available,56,2%,6,Mathematics,,,
fortysix.moe,available,56,4%,9,Mathematics,,,
xxxii.moe,available,56,1%,5,Mathematics,,,
potbellied.moe,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.moe,available,56,8%,3,Mathematics,,,
lvii.moe,available,56,2%,4,Mathematics,,,
appressed.moe,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxiii.moe,available,56,4%,5,Mathematics,,,
xxxviii.moe,available,56,1%,7,Mathematics,,,
thirtytwo.moe,available,56,4%,10,Mathematics,,,
xlii.moe,available,56,5%,4,Mathematics,,,
accoutered.moe,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
adpressed.moe,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
deserted.moe,available,54,3%,8,"Hospitality,Real Estate",,,
admonitory.moe,available,54,0%,10,"Business,Education,Healthcare",,,
actuated.moe,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.moe,available,54,0%,9,"Engineering,Mathematics,Science",,,
threescore.moe,available,54,2%,10,Mathematics,,,
adaxial.moe,available,54,2%,7,Science,,,
achromatic.moe,available,54,4%,10,Science,,,
abatable.moe,available,54,1%,8,Law,,,
abducens.moe,available,54,1%,8,Medicine,,,
fin.moe,available,54,30%,3,Finance,,,
unnatural.moe,available,54,4%,9,"Medicine,Science",,,
abasic.moe,available,54,1%,6,Science,,,
monitory.moe,available,54,3%,8,"Business,Education,Healthcare",,,
abient.moe,available,54,1%,6,Science,,,
adjuratory.moe,available,54,0%,10,"Law,Politics,Religion",,,
abatic.moe,available,54,1%,6,Science,,,
quadruplet.moe,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.moe,available,54,6%,4,Mathematics,,,
accursed.moe,available,54,3%,8,"Entertainment,Media,Religion",,,
abhorrent.moe,available,54,1%,9,Humanities,,,
acoustical.moe,available,54,4%,10,Science,,,
abaxial.moe,available,54,1%,7,Science,,,
ternion.moe,available,54,3%,7,Mathematics,,,
fortyfive.moe,available,54,5%,10,Mathematics,,,
twoscore.moe,available,54,2%,8,Mathematics,,,
deuceace.moe,available,54,1%,9,Sports,,,
accentual.moe,available,54,3%,9,"Arts,Entertainment",,,
scratchy.moe,available,54,3%,8,Fashion,,,
achy.moe,available,54,3%,4,Healthcare,,,
adducting.moe,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternion.moe,available,54,6%,10,Mathematics,,,
sise.moe,available,54,5%,4,Mathematics,,,
quintuplet.moe,available,54,1%,10,"Healthcare,Medicine,Science",,,
topnotch.moe,available,54,18%,8,Business,,,
quaternity.moe,available,54,4%,10,Mathematics,,,
aboral.moe,available,54,2%,6,Science,,,
vii.moe,available,54,13%,3,Mathematics,,,
quatern.moe,available,54,2%,7,Mathematics,,,
adducent.moe,available,54,1%,8,"Engineering,Mathematics,Science",,,
sestet.moe,available,53,1%,6,Arts,,,
septet.moe,available,53,1%,6,General,,,
lxxxiv.moe,available,52,1%,6,Mathematics,,,
chagrined.moe,available,52,1%,9,Humanities,,,
lxiii.moe,available,52,2%,5,Mathematics,,,
lxvi.moe,available,52,3%,4,Mathematics,,,
lxxiii.moe,available,52,2%,6,Mathematics,,,
eightyone.moe,available,52,3%,10,Mathematics,,,
lxviii.moe,available,52,2%,6,Mathematics,,,
lxvii.moe,available,52,1%,5,Mathematics,,,
lxv.moe,available,52,5%,3,Mathematics,,,
xcvii.moe,available,52,1%,5,Mathematics,,,
uphill.moe,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtyfive.moe,available,52,3%,10,Mathematics,,,
sixtytwo.moe,available,52,3%,9,Mathematics,,,
lxxxv.moe,available,52,1%,5,Mathematics,,,
xcvi.moe,available,52,2%,4,Mathematics,,,
ixl.moe,available,52,9%,3,Mathematics,,,
sixtysix.moe,available,52,5%,9,Mathematics,,,
xciii.moe,available,52,1%,5,Mathematics,,,
eightytwo.moe,available,52,4%,10,Mathematics,,,
detestable.moe,available,52,1%,10,Humanities,,,
lxxxvi.moe,available,52,1%,6,Mathematics,,,
decumbent.moe,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxi.moe,available,52,5%,3,Mathematics,,,
lxxxi.moe,available,52,1%,5,Mathematics,,,
tierce.moe,available,52,3%,6,General,,,
xciv.moe,available,52,2%,4,Mathematics,,,
lxxi.moe,available,52,2%,4,Mathematics,,,
ablated.moe,available,52,1%,7,Science,,,
lxxiv.moe,available,52,1%,5,Mathematics,,,
lxxvi.moe,available,52,1%,5,Mathematics,,,
ixc.moe,available,52,5%,3,Mathematics,,,
repugnant.moe,available,52,1%,9,Humanities,,,
lxxxvii.moe,available,52,1%,7,Mathematics,,,
adenoidal.moe,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvii.moe,available,52,2%,6,Mathematics,,,
abominable.moe,available,52,2%,10,"Entertainment,Humanities",,,
lxii.moe,available,52,2%,4,Mathematics,,,
lxxv.moe,available,52,2%,4,Mathematics,,,
repulsive.moe,available,52,1%,9,Humanities,,,
xcv.moe,available,52,7%,3,Mathematics,,,
aboulic.moe,available,52,1%,7,Medicine,,,
lxxxii.moe,available,52,1%,6,Mathematics,,,
lxxxiii.moe,available,52,1%,7,Mathematics,,,
sixtyfour.moe,available,52,4%,10,Mathematics,,,
xci.moe,available,52,4%,3,Mathematics,,,
littlejoe.moe,available,52,2%,10,"Entertainment,Media",,,
ninetytwo.moe,available,52,4%,10,Mathematics,,,
abstruse.moe,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetysix.moe,available,52,4%,10,Mathematics,,,
xcii.moe,available,52,2%,4,Mathematics,,,
odious.moe,available,52,2%,6,"Entertainment,Humanities",,,
xcviii.moe,available,52,1%,6,Mathematics,,,
ninetyone.moe,available,52,5%,10,Mathematics,,,
lxiv.moe,available,52,3%,4,Mathematics,,,
abusive.moe,available,52,3%,7,"Healthcare,Law",,,
abysmal.moe,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxii.moe,available,52,1%,5,Mathematics,,,
abducting.moe,available,50,0%,9,Medicine,,,
acetous.moe,available,50,1%,7,Science,,,
scummy.moe,available,50,1%,6,Humanities,,,
abactinal.moe,available,50,0%,9,Science,,,
acerb.moe,available,50,2%,5,Science,,,
acquitted.moe,available,50,1%,9,Law,,,
acerose.moe,available,50,1%,7,Science,,,
acerbic.moe,available,50,2%,7,"Arts,Humanities,Media",,,
aborticide.moe,available,50,0%,10,Medicine,,,
broached.moe,available,50,0%,8,Food and Beverage,,,
gillless.moe,available,50,0%,9,Science,,,
quint.moe,available,50,13%,5,"Arts,Entertainment",,,
acetose.moe,available,50,1%,7,Science,,,
triplet.moe,available,50,8%,7,Science,,,
abomasal.moe,available,50,0%,8,Agriculture,,,
adactylous.moe,available,50,0%,10,Science,,,
trine.moe,available,50,11%,5,"General,Religion",,,
acapnotic.moe,available,50,0%,9,"Healthcare,Medicine,Science",,,
abranchial.moe,available,50,0%,10,Science,,,
abbatial.moe,available,50,0%,8,Religion,,,
acapnic.moe,available,50,0%,7,"Healthcare,Medicine,Science",,,
adhominem.moe,available,50,2%,10,"Humanities,Law,Politics",,,
lxx.moe,available,50,5%,3,Mathematics,,,
acaudal.moe,available,50,1%,7,"Agriculture,Science",,,
spinous.moe,available,50,1%,7,"Agriculture,Science",,,
ogdoad.moe,available,50,1%,6,Mathematics,,,
abdicable.moe,available,50,0%,9,Law,,,
vinegary.moe,available,50,1%,8,Food and Beverage,,,
needlelike.moe,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.moe,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.moe,available,50,1%,9,Science,,,
cinque.moe,available,50,7%,6,Mathematics,,,
ilxx.moe,available,48,1%,4,Mathematics,,,
execrable.moe,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.moe,available,48,5%,10,Law,,,
apriori.moe,available,48,13%,8,Mathematics,,,
abyssal.moe,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.moe,available,48,1%,5,Mathematics,,,
abstracted.moe,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.moe,available,48,1%,8,Mathematics,,,
acanthoid.moe,available,46,1%,9,"Agriculture,Science",,,
acetabular.moe,available,46,1%,10,Science,,,
acephalous.moe,available,46,1%,10,Science,,,
acicular.moe,available,46,2%,8,Science,,,
acetonic.moe,available,46,1%,8,Science,,,
acapnial.moe,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloid.moe,available,46,1%,8,Science,,,
acheronian.moe,available,46,1%,10,Humanities,,,
theabsurd.moe,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.moe,available,46,0%,10,"Agriculture,Science",,,
acetylenic.moe,available,46,1%,10,Science,,,
acarpous.moe,available,46,0%,8,"Agriculture,Science",,,
stripling.moe,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achenial.moe,available,46,1%,8,Science,,,
achromic.moe,available,46,2%,8,Science,,,
quaternary.moe,available,46,3%,10,Mathematics,,,
vinegarish.moe,available,46,1%,10,Food and Beverage,,,
achromous.moe,available,46,1%,9,Science,,,
acaudate.moe,available,46,1%,8,"Agriculture,Science",,,
acarpelous.moe,available,46,0%,10,"Agriculture,Science",,,
acetylic.moe,available,46,1%,8,Science,,,
stemless.moe,available,46,2%,8,"Agriculture,Science",,,
acanthous.moe,available,46,0%,9,"Agriculture,Science",,,
acherontic.moe,available,44,1%,10,Humanities,,,
cotyloidal.moe,available,44,1%,10,Science,,,
accusatory.moe,available,44,1%,10,Law,,,
abscessed.moe,available,41,0%,9,Healthcare,,,
phoebe.moe,available,41,14%,6,Science,,,
scurrilous.moe,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.moe,available,40,1%,7,Religion,,,
accusive.moe,available,40,1%,8,Law,,,